company_code,avg_daily_high_low_range,avg_daily_volume,avg_trading_capital,instrument_token,tradingsymbol,name,exchange
100,4.01031550601498588080,591575.800000000000,590141664.81000000,25601,ARE&M,AMARA RAJA ENERGY MOB,NSE
11236,4.41941733460213554190,955542.200000000000,584087377.17000000,2876417,JSL,JINDAL STAINLESS,NSE
2431,5.86500291549078078160,1799244.000000000000,581775575.51000000,622337,RAILTEL,RAILTEL CORP OF IND,NSE
13637,5.75236074828765583230,5322372.200000000000,577087434.04500000,3491073,JMFINANCIL,JM FINANCIAL,NSE
15228,5.34936235592411221290,14902424.400000000000,553866318.17500000,3898369,UJJIVANSFB,UJJIVAN SMALL FINANC BANK,NSE
2412,4.29031450062978468030,551057.800000000000,548291398.67000000,617473,PEL,PIRAMAL ENTERPRISES,NSE
7374,6.55857552945635109720,782343.700000000000,543186151.14000000,1887745,STAR,STRIDES PHARMA SCI,NSE
2705,4.80202192820502269620,919306.900000000000,542124269.63000000,692481,PRAJIND,PRAJ INDUSTRIES,NSE
21614,4.41407514133163887760,3392194.400000000000,541095425.48400000,5533185,ABCAPITAL,ADITYA BIRLA CAPITAL,NSE
1375,4.74306853631406101850,18549154.000000000000,540878875.38300000,352001,HCC,HINDUSTAN CONSTRUCTION CO,NSE
13776,3.61417549893245169140,592761.600000000000,540563940.94000000,3526657,GESHIP,THE GE SHPG.LTD,NSE
8954,4.06606499265398077580,7450947.700000000000,540548276.59500000,2292225,TTML,TATA TELESERV(MAHARASTRA),NSE
5373,5.13846362422812487020,3008245.900000000000,531376476.64900000,1375489,DEVYANI,DEVYANI INTERNATIONAL,NSE
11351,4.30056558808603817940,1772904.400000000000,530567399.21000000,2905857,PETRONET,PETRONET LNG,NSE
9385,4.70470421074410104850,1793348.500000000000,530098425.580000000000,2402561,PNCINFRA,PNC INFRATECH,NSE
14707,6.62375345905058705430,1364949.800000000000,525436445.61500000,3764993,TIMETECHNO,TIME TECHNOPLAST,NSE
11403,3.77197330230469103870,1692400.400000000000,516453802.17500000,2919169,POONAWALLA,POONAWALLA FINCORP,NSE
500570,2.83229691485301696280,751797.000000000000,513805025.41000000,128145924,TATAMOTORS,TATA MOTORS,BSE
7,4.53796713418899302340,1177388.200000000000,512889066.93000000,1793,AARTIIND,AARTI INDUSTRIES,NSE
1814,5.31827207902688832450,520109.200000000000,497423345.02500000,464385,KPIL,KALPATARU PROJECT INT,NSE
21828,5.66462034378632986910,3154823.300000000000,491747107.06600000,5587969,TEXRAIL,TEXMACO RAIL & ENG.,NSE
4749,3.76543070175931841920,704325.600000000000,487421468.28000000,1215745,CONCOR,CONTAINER CORP OF IND,NSE
10599,4.16321661661559282090,1133438.600000000000,486553263.49500000,2713345,GUJGASLTD,GUJARAT GAS,NSE
11872,4.99216858659580038460,902193.000000000000,482379376.75000000,3039233,GRANULES,GRANULES INDIA,NSE
13404,3.58072760559225450380,777845.800000000000,470902892.05000000,3431425,SUNTV,SUN TV NETWORK,NSE
16639,6.86678935238757481150,768229.100000000000,468726874.03500000,4259585,KIRIINDUS,KIRI INDUSTRIES,NSE
6066,5.02179274255435629600,786411.200000000000,466874496.71000000,1552897,ATGL,ADANI TOTAL GAS,NSE
1802,9.65687312750241616550,20305584.600000000000,465123813.10200000,461313,JYOTISTRUC,JYOTI STRUCTURES,NSE
6596,6.45068605651315315880,1030920.000000000000,462102533.52000000,1688577,SONATSOFTW,SONATA SOFTWARE,NSE
5633,4.03785281751116507520,4500359.000000000000,451229267.14400000,1442049,J&KBANK,J & K BANK,NSE
277,5.09330064939690246980,1136684.100000000000,451179350.99500000,70913,GICRE,GENERAL INS CORP OF INDIA,NSE
3048,6.34864316660540039400,2666315.800000000000,446238980.00200000,780289,SCI,SHIPPING CORP OF INDIA LT,NSE
20182,5.79438852395742049280,1917214.800000000000,445319277.69000000,5166593,ASHOKA,ASHOKA BUILDCON,NSE
13285,4.77806089960737729700,1595151.800000000000,444634594.30000000,3400961,M&MFIN,M&M FIN. SERVICES,NSE
13305,5.08247484950086297040,523849.900000000000,443419149.59500000,3406081,CENTURYPLY,CENTURY PLYBOARDS (I),NSE
11809,4.76348596734908501310,1241455.300000000000,424996782.18500000,3023105,IIFL,IIFL FINANCE,NSE
3024,5.55855661432646277150,1707447.200000000000,423549909.77500000,774145,JINDALSAW,JINDAL SAW,NSE
15283,4.84709450581123680290,1497341.900000000000,418238763.00000000,3912449,KNRCON,KNR CONSTRU,NSE
2792,4.88013751442083643240,32791515.100000000000,416858165.28200000,714753,EASEMYTRIP,EASY TRIP PLANNERS,NSE
18652,3.61592368797497136880,711945.000000000000,415416113.36000000,4774913,ICICIPRULI,ICICI PRU LIFE INS CO,NSE
532822,6.24638836458124283700,46324759.900000000000,413829016.31600000,136402436,IDEA,VODAFONE IDEA,BSE
13342,4.63113050359871458700,25326095.000000000000,407066043.94400000,3415553,VAKRANGEE,VAKRANGEE,NSE
11626,5.85270807197240122940,708579.300000000000,406706144.28000000,2976257,WELENT,WELSPUN ENTERPRISES,NSE
11377,3.48899862172474335560,8325231.200000000000,404551425.87600000,2912513,MAHABANK,BANK OF MAHARASHTRA,NSE
543320,4.14303338213583510000,1782093.800000000000,403761177.54000000,139089924,ZOMATO,ZOMATO,BSE
11987,7.66398652257631961380,1232241.400000000000,401187916.150000000000,3068673,ICIL,INDO COUNT INDUSTRIES,NSE
542649,5.37726032363083264940,1019244.200000000000,396786476.79500000,138918148,RVNL,RAIL VIKAS NIGAM,BSE
20936,5.61794738635970026220,522712.900000000000,392684999.71500000,5359617,KIRLOSENG,KIRLOSKAR OIL ENG,NSE
1515,5.27764999456870389960,1403096.400000000000,391635500.26000000,387841,INDIACEM,THE INDIA CEMENTS,NSE
2866,6.50570866225250668660,2740384.200000000000,385535103.13400000,733697,RCF,RASHTRIYA CHEMICALS & FER,NSE
500049,3.97935770774281101770,1427673.000000000000,382328214.03500000,128012548,BEL,BHARAT ELECTRONICS,BSE
5701,4.33332879786869626230,2207071.600000000000,378668404.03600000,1459457,CUB,CITY UNION BANK,NSE
1508,4.30846065283837485320,846174.100000000000,378239825.49500000,386049,ASTERDM,ASTER DM HEALTHCARE,NSE
1174,4.68105009923306884840,654295.400000000000,368232708.51000000,300545,GNFC,GUJ NAR VAL FER & CHEM L,NSE
11763,5.25673024827412930060,26008306.600000000000,365619694.25800000,3011329,JPPOWER,JAIPRAKASH POWER VEN.,NSE
10579,6.59443334015177513800,1363160.300000000000,350893367.65000000,2708225,MARKSANS,MARKSANS PHARMA,NSE
9354,6.80674175194027092020,840304.400000000000,349582292.75000000,2394625,TAJGVK,TAJ GVK HOTELS & RESORTS,NSE
25178,6.51425655256054648000,947262.400000000000,347532153.02000000,6445569,TDPOWERSYS,TD POWER SYSTEMS,NSE
1491,5.17881323552855462960,6869014.600000000000,340308821.82300000,381697,IFCI,IFCI,NSE
14813,7.53009022785955326230,1268022.100000000000,340133302.55800000,3792129,ADSL,ALLIED DIGITAL SERV.,NSE
8866,4.81532783441513278920,682627.200000000000,339971818.48000000,2269697,CHOICEIN,CHOICE INTERNATIONAL,NSE
592,6.09096482095665694420,734974.800000000000,339929907.52500000,151553,GRAPHITE,GRAPHITE INDIA,NSE
31234,5.58901206240622240670,503603.300000000000,336604373.51500000,7995905,SCHNEIDER,SCHNEIDER ELECTRIC INFRA,NSE
13643,6.52777307715610146040,686937.800000000000,330470493.49500000,3492609,ELECON,ELECON ENG. CO.,NSE
919,4.95936033722713348320,937997.600000000000,326474795.59000000,235265,EIHOTEL,EIH,NSE
9356,5.47406523356213072580,560648.600000000000,324270594.74000000,2395137,MSTCLTD,MSTC,NSE
9428,8.46838310690810584510,706065.800000000000,323728406.91000000,2413569,SKIPPER,SKIPPER,NSE
532667,4.93303596829069820680,5944950.500000000000,318959691.45400000,136362756,SUZLON,SUZLON ENERGY,BSE
13976,3.94035650404183168280,588455.200000000000,313456539.02000000,3577857,TANLA,TANLA PLATFORMS,NSE
1476,4.55138927268549997380,4210183.800000000000,312695163.82000000,377857,IDBI,IDBI BANK,NSE
21749,5.90794167053580009710,873422.600000000000,306905956.81000000,5567745,CAPACITE,CAPACITE INFRAPROJECT,NSE
341,3.66176774939965629160,683533.400000000000,302503453.39000000,87297,BALRAMCHIN,BALRAMPUR CHINI MILLS,NSE
1247,4.72792316792449089880,1531140.000000000000,302359707.96600000,319233,GSFC,GUJ STATE FERT & CHEM,NSE
14334,5.12734035698173337360,659216.200000000000,302208907.03500000,3669505,HSCL,HIMADRI SPECIALITY CHEM L,NSE
8696,5.12508380900997655770,581917.600000000000,298970888.91500000,2226177,VRLLOG,VRL LOGISTICS,NSE
18124,5.48466912454657399470,2031974.000000000000,292576861.59900000,4639745,DBREALTY,VALOR ESTATE,NSE
15119,5.67941834905054541590,2673479.200000000000,291672806.35000000,3870465,EDELWEISS,EDELWEISS FIN SERV,NSE
981,5.42738782588819835950,1194915.500000000000,290958057.30900000,251137,EPL,EPL,NSE
3761,4.67187263312554412480,1322064.400000000000,285068239.62000000,962817,RITES,RITES,NSE
11355,4.22385960494859154300,2068666.800000000000,284273264.85000000,2906881,PTC,PTC INDIA,NSE
543940,3.59261389346435370620,1188744.500000000000,280980232.97000000,139248644,JIOFIN,JIO FINANCIAL SERVICES,NSE
6216,6.81049378895096033180,2040007.900000000000,279918781.10900000,1591297,CAMLINFINE,CAMLIN FINE SCIENCES,NSE
533096,3.57957140880269188320,540667.400000000000,269143451.44000000,136472580,ADANIPOWER,ADANI POWER,BSE
17801,6.94639351917858991520,3869326.400000000000,266989016.79600000,4557057,LLOYDSENGG,LLOYDS ENGG WORK,NSE
1838,3.61122455375578755460,1160515.000000000000,262698808.78200000,470529,KARURVYSYA,KARUR VYSYA BANK,NSE
1085,6.73348592539204311970,533565.800000000000,261925914.59500000,277761,GABRIEL,GABRIEL INDIA,NSE
1336,4.47550634902012381900,720433.600000000000,257441886.93500000,342017,HEG,HEG,NSE
17105,3.82234386261274302010,507046.100000000000,256346664.95500000,4378881,SUMICHEM,SUMITOMO CHEM INDIA,NSE
20830,5.51918710019590340320,827539.200000000000,251053498.50000000,5332481,MOIL,MOIL,NSE
13409,4.65376212626278936530,1387932.700000000000,247021282.78400000,3432705,GPIL,GODAWARI POW & ISP,NSE
5948,4.07497520385345747880,9738588.000000000000,241792248.40000000,1522689,SOUTHBANK,THE SOUTH INDIAN BANK,NSE
543257,4.60900114529914082240,1922713.200000000000,240828679.28000000,139073796,IRFC,INDIAN RAILWAY FINANCE CORPORA,BSE
11905,7.27724358587752080170,817261.100000000000,240449010.60000000,3047681,GENUSPOWER,GENUS POWER INFRASTRU,NSE
15146,4.54219727922330112690,609495.300000000000,239055715.60500000,3877377,JYOTHYLAB,JYOTHY LABS,NSE
17758,5.04419036148493187950,523046.400000000000,238333316.64000000,4546049,SARDAEN,SARDA ENERGY & MIN,NSE
15384,7.44387882213867082820,3316949.500000000000,237036518.04000000,3938305,DHANI,DHANI SERVICES,NSE
2259,7.31910052198951629740,4006393.800000000000,236037289.66000000,578305,MOREPENLAB,MOREPEN LAB.,NSE
500285,6.04262529180476818140,5063655.000000000000,236004665.44700000,128072964,SPICEJET,SPICEJET,BSE
500295,3.75193112275926560450,546398.600000000000,235522377.02000000,128075524,VEDL,VEDANTA,BSE
5204,5.76594187931785326620,834383.400000000000,234150732.40000000,1332225,GMDCLTD,GUJARAT MINERAL DEV CORP,NSE
13197,5.15887033912631587300,770754.400000000000,231931531.17000000,3378433,GSPL,GUJARAT STATE PETRO,NSE
3481,5.85095313497815373590,1635648.900000000000,228729967.43100000,891137,THOMASCOOK,THOMAS COOK (INDIA),NSE
7401,4.56749083585074327520,1228753.200000000000,225386131.860000000000,1894657,RAJESHEXPO,RAJESH EXPORTS,NSE
193,5.65319335310095996820,646861.700000000000,225268112.21500000,49409,ARVIND,ARVIND,NSE
1403,5.11235828949289579100,1096596.000000000000,224648659.21300000,359169,HINDOILEXP,HINDUSTAN OIL EXPLORATION,NSE
15337,5.97823791456892195000,1705099.800000000000,223206241.68400000,3926273,RAIN,RAIN INDUSTRIES,NSE
13925,5.74170711575009698200,2398201.000000000000,217469990.27400000,3564801,NFL,NATIONAL FERT.,NSE
12026,5.82911430071132224920,6737568.000000000000,217071612.21800000,3078657,RENUKA,SHREE RENUKA SUGARS,NSE
14435,3.40521105813901885660,700064.800000000000,214128689.215000000000,3695361,JKTYRE,JK TYRE & INDUSTRIES,NSE
11699,7.17313470953257082740,4637127.400000000000,212857586.41200000,2994945,PATELENG,PATEL ENGINEERING,NSE
544225,4.70850356787264241720,3078459.500000000000,209245743.50200000,139321604,OLAELEC,OLA ELECTRIC MOBILITY,NSE
9348,3.32006051222179307980,4225130.900000000000,208927559.58100000,2393089,IOB,INDIAN OVERSEAS BANK,NSE
11253,4.68588335793670925000,1618277.900000000000,205983670.77200000,2880769,WELSPUNLIV,WELSPUN LIVING,NSE
6198,6.12707915331113728400,706324.800000000000,204282768.210000000000,1586689,FCL,FINEOTEX CHEMICAL,NSE
543965,10.65666906855740558220,1456254.600000000000,203681620.86000000,139255044,TVSSCS,TVS SUPPLY CHAIN SOLUTIONS LIM,NSE
10397,4.19379195051129762660,2971755.100000000000,198149286.78900000,2661633,JISLJALEQS,JAIN IRRIGATION SYSTEMS,NSE
532939,5.67928474901298167530,4935581.100000000000,198127184.52900000,136432388,RPOWER,RELIANCE POWER,BSE
13880,6.74635018405786759860,527559.900000000000,194650503.600000000000,3553281,BANCOINDIA,BANCO PRODUCTS (I),NSE
16045,8.18929961923655427580,646676.200000000000,191483177.780000000000,4107521,PRINCEPIPE,PRINCE PIPES FITTINGS,NSE
500400,3.78219441666017564020,546693.600000000000,188866471.140000000000,128102404,TATAPOWER,TATA POWER CO.LTD.,BSE
29124,6.62202448241865256850,13070697.600000000000,186032795.44200000,7455745,PCJEWELLER,PC JEWELLER,NSE
20160,7.33910422599907735670,600180.000000000000,185678705.09000000,5160961,CANTABIL,CANTABIL RETAIL,NSE
21091,5.48138614236970833200,907701.800000000000,185221529.726000000000,5399297,STARCEMENT,STAR CEMENT,NSE
19731,4.19089265659464949330,1274529.900000000000,182158053.97600000,5051137,GPPL,GUJARAT PIPAVAV PORT,NSE
19265,7.44772399615163393780,1186440.500000000000,182028706.094000000000,4931841,BLISSGVS,BLISS GVS PHARMA,NSE
1041,4.85055621402416432160,917280.800000000000,180391528.85800000,266497,FINPIPE,FINOLEX INDUSTRIES,NSE
14058,7.15228477642591447170,684311.400000000000,177332844.935000000000,3598849,SANGHVIMOV,SANGHVI MOVERS,NSE
5435,4.10353607170726847020,554021.800000000000,173564232.070000000000,1391361,APTUS,APTUS VALUE HSG FIN I,NSE
8840,4.80898727918386645790,546863.500000000000,171321204.79000000,2263041,USHAMART,USHA MARTIN,NSE
500477,4.79820335664179732940,780692.200000000000,169591457.460000000000,128122116,ASHOKLEY,ASHOK LEYLAND,BSE
544026,4.03981581208480355530,946794.100000000000,169551963.905000000000,139270660,IREDA,INDIAN RENEWABLE ENERGY DEVELO,NSE
500470,4.00317699835239456780,1255444.800000000000,167327513.830000000000,128120324,TATASTEEL,TATA STEEL,BSE
913,4.47801268334020790060,2559565.800000000000,165583413.548000000000,233729,EQUITASBNK,EQUITAS SMALL FIN BNK,NSE
1826,9.63425221985021738370,584362.200000000000,164451248.612000000000,467457,KAMATHOTEL,KAMAT HOTELS (I),NSE
531213,6.53296499664488336140,881271.800000000000,163758873.460000000000,135990532,MANAPPURAM,MANAPPURAM FINANCE,BSE
11522,5.75003549322400666050,1174668.100000000000,160606636.95100000,2949633,NIITLTD,NIIT,NSE
532648,3.51535925697791888720,8564784.600000000000,155383494.468000000000,136357892,YESBANK,YES BANK,BSE
7287,4.92404678750300222040,1601382.700000000000,152494618.55300000,1865473,JTLIND,JTL INDUSTRIES,NSE
817,5.81027584117957411690,1888539.700000000000,151314907.298000000000,209153,DCW,DCW,NSE
2283,4.00468508237485281660,1255699.100000000000,150580808.18700000,584449,MRPL,MRPL,NSE
513,5.55900181890973875360,1034873.600000000000,150311364.882000000000,131329,BOMDYEING,BOMBAY DYEING & MFG. CO L,NSE
532898,4.00578324640758640160,528703.200000000000,149800545.790000000000,136421892,POWERGRID,POWER GRID CORPORATION OF INDI,BSE
14894,3.54771337525467345540,3075019.800000000000,149256234.424000000000,3812865,CENTRALBK,CENTRAL BANK OF INDIA,NSE
928,5.12102098332253818000,1282388.700000000000,146314118.312000000000,237569,ELECTCAST,ELECTROSTEEL CASTINGS,NSE
308,4.42549540413725308720,5842673.600000000000,144921634.586000000000,78849,BAJAJHIND,BAJAJ HINDUSTHAN SUGAR LT,NSE
9685,4.20998802392437457680,4896557.000000000000,140189113.742000000000,2479361,TRIDENT,TRIDENT,NSE
16249,5.54334523777653036560,6789614.400000000000,140016229.220000000000,4159745,INFIBEAM,INFIBEAM AVENUES,NSE
1338,6.17919453223795655370,1257295.500000000000,138710134.906000000000,342529,SDBL,SOM DIST & BREW,NSE
532483,4.01553259046238489160,1561921.800000000000,138522512.066000000000,136315652,CANBK,CANARA BANK,BSE
541956,6.00079733653557563660,812680.800000000000,137021143.940000000000,138740740,IRCON,IRCON INTERNATIONAL,BSE
11256,9.10049775278171363570,922283.000000000000,136587805.503000000000,2881537,JAIBALAJI,JAI BALAJI INDUSTRIES,NSE
14111,4.29493989408022248200,2701993.900000000000,135921540.186000000000,3612417,NETWORK18,NETWORK18 MEDIA & INV,NSE
500103,4.33443086399456133850,670029.100000000000,134783095.920000000000,128026372,BHEL,BHARAT HEAVY ELECTRICALS,BSE
17520,6.01831551368453433900,13284384.600000000000,134739570.392000000000,4485121,RTNPOWER,RATTANINDIA POWER,NSE
500870,5.26816525769315464200,659250.300000000000,133371955.985000000000,128222724,CASTROLIND,CASTROL INDIA,BSE
18226,4.84632911463408812000,709341.900000000000,133103300.187000000000,4665857,MANINFRA,MAN INFRA,NSE
11223,3.56077284288410427800,3322070.400000000000,133034124.086000000000,2873089,UCOBANK,UCO BANK,NSE
10871,5.91766786267417493390,558215.200000000000,131276151.700000000000,2782977,GRMOVER,GRM OVERSEAS,NSE
500113,4.72134971262595744960,1220111.300000000000,130031547.705000000000,128028932,SAIL,STEEL AUTHORITY OF INDIA,BSE
2841,5.04444931912845602500,629884.600000000000,127771681.892000000000,727297,LXCHEM,LAXMI ORGANIC INDUS,NSE
1360,5.27725474154907732130,830772.200000000000,122518119.816000000000,348161,HIMATSEIDE,HIMATSINGKA SEIDE,NSE
512591,10.70779770178496235560,5850483.800000000000,120221879.634000000000,131223300,PULSRIN,PULSAR INTERNATIONAL,BSE
532461,3.62333171636132842680,1249520.200000000000,118431246.120000000000,136310020,PNB,PUNJAB NATIONAL BANK,BSE
13430,5.26489464716631632230,858661.100000000000,118140487.816000000000,3438081,KELLTONTEC,KELLTON TECH SOL,NSE
540530,5.16893875135168436750,578492.200000000000,114481282.960000000000,138375684,HUDCO,HOUSING &URBAN DEVELOPMENT COR,BSE
1494,4.26801756910502351990,1506701.800000000000,112549920.458000000000,382465,RBA,RESTAURANT BRAND ASIA,NSE
500294,6.71352597981360608670,535088.600000000000,112262057.050000000000,128075268,NCC,NCC,BSE
539437,3.54260892032286142860,1807463.200000000000,111628534.838000000000,138095876,IDFCFIRSTB,IDFC FIRST BANK,BSE
544252,4.02363441043180731580,992859.600000000000,111424689.190000000000,139328516,BAJAJHFL,BAJAJ HOUSING FINANCE,NSE
104,5.14635272127672668390,512360.800000000000,110846210.100000000000,26625,SHAREINDIA,SHARE IND. SECURITIES,NSE
9309,5.93430530520732318580,1104074.200000000000,110123337.746000000000,2383105,STLTECH,STERLITE TECHNOLOGIES,NSE
7672,5.41693366819598386400,1526003.000000000000,109400376.171000000000,1964033,IMAGICAA,IMAGICAAWORLD ENT,NSE
15044,4.05819853753454368160,1155555.200000000000,108855368.316000000000,3851265,DELTACORP,DELTA CORP,NSE
13951,5.87832318349425884190,1653951.100000000000,106076842.105000000000,3571457,PARACABLES,PARAMOUNT COMM,NSE
27297,5.13680617694312597520,2054812.400000000000,105387092.705000000000,6988033,RTNINDIA,RATTANINDIA ENT,NSE
511431,4.53644940656133994620,6060426.200000000000,98855388.932000000000,130926340,VAKRANGEE,VAKRANGEE,BSE
13725,3.36068593987913488180,840219.400000000000,95431726.282000000000,3513601,DCBBANK,DCB BANK,NSE
399,4.28813272594039141030,549833.300000000000,92850077.100000000000,102145,NIACL,THE NEW INDIA ASSU CO,NSE
14788,4.93491688769037513520,632360.800000000000,92746245.092000000000,3785729,SPARC,SUN PHARMA ADV.RES.CO.LTD,NSE
13501,6.22742548633336888300,2522447.400000000000,92021199.024000000000,3456257,ALLCARGO,ALLCARGO LOGISTICS,NSE
539083,5.06759719638581763630,542542.100000000000,91828166.770000000000,138005252,INOXWIND,INOX WIND,BSE
532467,7.57365273608189198970,1870554.000000000000,91674905.003000000000,136311556,HAZOOR,HAZOOR MULTI PROJECTS,BSE
534309,5.64118428095188819840,1076291.000000000000,91524895.444000000000,136783108,NBCC,NBCC (INDIA),BSE
5143,5.23970254133358081390,677097.600000000000,91095940.836000000000,1316609,JAICORPLTD,JAI CORP,NSE
500108,7.52368493703347413060,1687866.[phone],89594161.[phone],[phone],MTNL,MAHANAGAR TELEPHONE NIGAM,BSE
2739,6.05544509584399280470,675400.800000000000,89039953.052000000000,701185,PRSMJOHNSN,PRISM JOHNSON,NSE
17957,4.57724989970082021920,1457645.200000000000,88713712.516000000000,4596993,MMTC,MMTC,NSE
