company_code,avg_daily_high_low_range,avg_daily_volume,avg_trading_capital,instrument_token,tradingsymbol,name,exchange
517334,4.90909004022840030000,681091.400000000000,87607861.480000000000,132437508,MOTHERSON,SAMVARDHANA MOTHERSON INTERNAT,BSE
8828,4.47321042434532003380,768638.200000000000,86674683.250000000000,2259969,GAEL,GUJARAT AMBUJA EXPORTS LT,NSE
505537,4.93416729250391366680,854886.200000000000,85245406.390000000000,129417476,ZEEL,ZEE ENTERTAINMENT ENTERPRISES,BSE
13745,4.47276324149893746340,48177893.000000000000,84847591.357000000000,3518721,GTLINFRA,GTL INFRA.LTD,NSE
533098,3.91495776330043915820,1101512.400000000000,84086894.441000000000,136473092,NHPC,NHPC,BSE
25468,5.70177702460629245630,1986120.700000000000,83667153.617000000000,6519809,PAISALO,PAISALO DIGITAL,NSE
6792,7.84548824477813216190,4213034.000000000000,83556047.202000000000,1738753,SBC,SBC EXPORTS,NSE
701,4.40682220814069890150,558630.300000000000,82556422.572000000000,179457,HEMIPROP,HEMISPHERE PROP IND,NSE
20778,4.29003603849388991080,945257.000000000000,82489055.140000000000,5319169,JAMNAAUTO,JAMNA AUTO IND,NSE
17675,4.75431975216914083920,4785105.000000000000,82112580.838000000000,4524801,ALOKINDS,ALOK INDUSTRIES,NSE
2708,4.32993184062110109780,574396.200000000000,81021372.288000000000,693249,PRAKASH,PRAKASH INDUSTRIES,NSE
10300,4.62302798576687043380,7217621.400000000000,80001299.008000000000,2636801,RAMASTEEL,RAMA STEEL TUBES,NSE
533206,4.33857169401190445740,863158.800000000000,78640688.352000000000,136500740,SJVN,SJVN,BSE
20621,6.10727681976794691080,511648.500000000000,78363163.935000000000,5278977,PENIND,PENNAR INDUSTRIES,NSE
540879,6.55267721926607313160,632040.800000000000,77957934.095000000000,138465028,APOLLO,APOLLO MICRO SYSTEMS,BSE
500183,5.01438445749371199520,795585.400000000000,75399052.585000000000,128046852,HFCL,HFCL,BSE
526371,4.85687860515262746020,1185363.800000000000,74507184.780000000000,134750980,NMDC,NMDC,BSE
531205,4.86825123280062393240,9867848.100000000000,72135788.851000000000,135988484,SPRIGHT,SPRIGHT AGRO,BSE
532627,5.16721343904139394060,5113191.000000000000,71989950.638000000000,136352516,JPPOWER,JAIPRAKASH POWER VENTURES LIMI,BSE
24610,6.21612648229228775260,598830.200000000000,71064255.416000000000,6300161,AVANTEL,AVANTEL,NSE
6218,11.00433592834992137810,749061.000000000000,70779951.344000000000,1591809,SIKKO,SIKKO INDUSTRIES,NSE
3252,4.81678313520120421720,886016.400000000000,69824085.434000000000,832513,SPIC,SPIC,NSE
18154,3.99273838839919964400,4681075.800000000000,67821380.072000000000,4647425,HATHWAY,HATHWAY CABLE & DATACOM,NSE
419,6.52935439216965767660,605563.400000000000,67155495.728000000000,107265,BEPL,BHANSALI ENG. POLYMERS LT,NSE
15308,4.98454693361317780290,4096448.700000000000,66418196.829000000000,3918849,SEPC,SEPC,NSE
543498,4.79875855393523734340,1222475.400000000000,65012841.662000000000,139135492,MSUMI,MOTHERSON SUMI WIRING INDIA LI,NSE
14537,4.87000617526163922420,7985224.100000000000,64915709.000000000000,3721473,DISHTV,DISH TV INDIA,NSE
10557,6.13576418107206246830,533306.700000000000,62678907.343000000000,2702593,NAVKARCORP,NAVKAR CORPORATION,NSE
542904,5.29335692927085415550,1693440.300000000000,62176611.140000000000,138983428,UJJIVANSFB,UJJIVAN SMALL FINANCE BANK LIM,BSE
15278,8.59117218395286261990,964849.100000000000,61644134.654000000000,3911169,ONMOBILE,ONMOBILE GLOBAL,NSE
513250,9.59632061683986541460,2636634.200000000000,59944329.449000000000,131392004,JYOTISTRUC,JYOTI STRUCTURES,BSE
24532,5.79803204062052690320,1261637.300000000000,58064831.463000000000,6280193,FILATEX,FILATEX INDIA,NSE
500317,7.43869338179770992010,827416.200000000000,58025499.980000000000,128081156,OSWALAGRO,OSWAL AGRO MILLS,BSE
967,5.55168619730874341770,3269923.600000000000,56205927.463000000000,247553,SUBEXLTD,SUBEX,NSE
513337,7.88894692036527078230,4345135.900000000000,52205355.561000000000,131414276,GUJTLRM,GUJARAT TOOLROOM,BSE
500185,4.79705963596805034910,1794892.100000000000,52109352.751000000000,128047364,HCC,HINDUSTAN CONSTRUCTION CO.LTD.,BSE
4394,9.79834428044297012790,1305429.300000000000,52081245.793000000000,1124865,MIRZAINT,MIRZA INTERNATIONAL LIMIT,NSE
8736,5.91234448018327623780,512063.500000000000,50389348.987000000000,2236417,PNBGILTS,PNB GILTS,NSE
543272,4.69562132842896952180,3844800.700000000000,48587948.844000000000,139077636,EASEMYTRIP,EASY TRIP PLANNERS,BSE
532947,5.15550195723408921260,960542.800000000000,46875263.868000000000,136434436,IRB,IRB INFRASTRUCTURE DEVELOPERS,BSE
9939,4.97335757929989803190,896929.100000000000,45790977.202000000000,2544385,ONEPOINT,ONE POINT ONE SOL,NSE
5394,4.69047148767437595630,578858.900000000000,44196314.860000000000,1380865,MOL,MEGHMANI ORGANICS,NSE
4911,5.56427693087016821580,514420.400000000000,43638522.550000000000,1257217,MADRASFERT,MADRAS FERTILISERS,NSE
11992,4.86031000119619311370,2407084.200000000000,43529890.353000000000,3069953,SYNCOMF,SYNCOM FORMU (I),NSE
2909,8.12888596637413513460,564996.000000000000,42139609.290000000000,744705,RICOAUTO,RICO AUTO INDUSTRIES,NSE
532960,7.41242777982021193040,566987.500000000000,40958255.362000000000,136437764,DHANI,DHANI SERVICES,BSE
14003,7.12233048308827084530,2719895.500000000000,40814167.982000000000,3584769,ZEEMEDIA,ZEE MEDIA CORPORATION,NSE
21362,4.37163578710331966020,3437999.500000000000,38930514.663000000000,5468673,SALASAR,SALASAR TECHNO ENGG.,NSE
10238,7.30405060673855936360,608238.000000000000,37973609.102000000000,2620929,CONFIPET,CONFIDENCE PETRO IND,NSE
500106,5.17856696687616407210,736311.700000000000,36608488.537000000000,128027140,IFCI,IFCI,BSE
2513,5.63303005103656268920,870451.100000000000,36371401.327000000000,643329,BCLIND,BCL INDUSTRIES,NSE
13290,6.32911093077715397530,603956.800000000000,36271904.973000000000,3402241,BLKASHYAP,B.L.KASHYAP & SON,NSE
20110,4.61585150886018827670,2519586.600000000000,35848289.143000000000,5148161,GREENPOWER,ORIENT GREEN POWER CO,NSE
11667,4.75603079511686583290,758322.800000000000,34420046.828000000000,2986753,DWARKESH,DWARIKESH SUGAR IND,NSE
9902,3.53767049880064186450,3165830.500000000000,34005641.113000000000,2534913,AXITA,AXITA COTTON,NSE
13457,5.59476843158561038540,866501.100000000000,33879649.077000000000,3444993,KAMDHENU,KAMDHENU,NSE
532670,5.94801561234711069240,1044959.000000000000,33807064.124000000000,136363524,RENUKA,SHREE RENUKA SUGARS,BSE
539841,5.50929218134231386370,1211980.600000000000,33380642.751000000000,138199300,LANCER,LANCER CONTAINER LINES,BSE
532525,3.70685183951284354240,685420.800000000000,33248597.370000000000,136326404,MAHABANK,BANK OF MAHARASHTRA,BSE
18110,7.60358466480180801920,779401.200000000000,32360865.240000000000,4636161,VASCONEQ,VASCON ENGINEERS,NSE
500032,6.19522814898532893660,1360858.200000000000,32008695.682000000000,128008196,BAJAJHIND,BAJAJ HINDUSTHAN SUGAR,BSE
500288,7.17256339918117738660,551767.500000000000,31903404.371000000000,128073732,MOREPENLAB,MOREPEN LABORATORIES,BSE
21001,4.41812486862597531390,698617.100000000000,31866688.517000000000,5376257,PSB,PUNJAB & SIND BANK,NSE
4843,5.60589850675423067550,563994.200000000000,31498278.718000000000,1239809,SNOWMAN,SNOWMAN LOGISTICS,NSE
539528,5.70241376967386542260,565639.000000000000,30791997.576000000000,138119172,AAYUSH,AAYUSH WELLNESS,BSE
531120,7.05134426428443082020,661929.800000000000,30319902.044000000000,135966724,PATELENG,PATEL ENGINEERING,BSE
534809,6.95195914793427432220,2081920.300000000000,29868587.849000000000,136911108,PCJEWELLER,PC JEWELLER,BSE
538970,8.51828389691686052620,928898.400000000000,29815338.796000000000,137976324,WARDINMOBI,WARDWIZARD INNOVATIONS AND MOB,BSE
16859,7.49003564191818439310,1614088.400000000000,29646048.945000000000,4315905,SINDHUTRAD,SINDHU TRADE LINKS,NSE
533122,5.87608017837931504320,2813605.800000000000,28486189.452000000000,136479236,RTNPOWER,RATTANINDIA POWER,BSE
6232,5.20861708359791684180,968714.100000000000,28337328.597000000000,1595393,3IINFOLTD,3I INFOTECH,NSE
22602,4.93665007810580829820,806886.800000000000,28336587.024000000000,5786113,PFS,PTC INDIA FIN SERV,NSE
2496,6.45997798843256639400,1006286.000000000000,27986509.362000000000,638977,ORIENTPPR,ORIENT PAPER AND INDS,NSE
532218,4.38292437673754803300,1078503.200000000000,26854011.680000000000,136247812,SOUTHBANK,SOUTH INDIAN BANK,BSE
17722,4.59684537188892367240,714639.400000000000,25378681.742000000000,4536833,DEN,DEN NETWORKS,NSE
10159,6.54906501782209125620,626683.400000000000,24841803.698000000000,2600705,ORICONENT,ORICON ENTERPRISES,NSE
532388,3.44830214969490649380,511509.600000000000,24492754.854000000000,136291332,IOB,INDIAN OVERSEAS BANK,BSE
530525,4.88630710297449971620,2387714.000000000000,24036482.636000000000,135814404,RRETAIL,RAJNISH RETAIL,BSE
539807,5.55282252477877693740,1155926.400000000000,23925983.664000000000,138190596,INFIBEAM,INFIBEAM AVENUES,BSE
542725,8.03279007714970431370,1056559.800000000000,20823815.561000000000,138937604,SBC,SBC EXPORTS,BSE
521064,4.13332751869919447280,698970.400000000000,19963223.232000000000,133392388,TRIDENT,TRIDENT,BSE
2256,7.51018249650788018450,579571.000000000000,19575476.618000000000,577537,PENINLAND,PENINSULA LAND,NSE
540614,7.62635826225982737920,15557519.400000000000,19374052.071000000000,138397188,GGENG,G G ENGINEERING,BSE
532775,4.59762476124031990500,10820725.700000000000,19130812.291000000000,136390404,GTLINFRA,GTL INFRASTRUCTURE,BSE
526415,5.34439017341503445160,1099758.900000000000,18975369.539000000000,134762244,OKPLA,OK PLAY INDIA,BSE
521005,10.27760871353116181450,1119530.300000000000,18872137.197000000000,133377284,TITANIN,TITAN INTECH,BSE
1448,6.76025708139184603600,1259074.800000000000,18441421.106000000000,370689,HLVLTD,HLV,NSE
9931,5.78468883223667765860,5140363.200000000000,17096417.054000000000,2542337,VIKASLIFE,VIKAS LIFECARE,NSE
532180,4.61837748244392403950,647785.900000000000,16387834.161000000000,136238084,DHANBANK,DHANLAXMI BANK,BSE
521070,4.77015688992254484620,929604.000000000000,15941928.010000000000,133393924,ALOKINDS,ALOK INDUSTRIES,BSE
537800,7.33816420020578024270,5197878.700000000000,14852302.273000000000,137676804,MANGIND,MANGALAM INDUSTRIAL FINANCE LT,BSE
14064,4.92721070219904435290,793560.000000000000,14596290.192000000000,3600385,ASMS,BARTRONICS INDIA,NSE
539309,4.57969376869259773540,1284579.200000000000,14217273.252000000000,138063108,RAMASTEEL,RAMA STEEL TUBES,BSE
25756,5.56381836289245992460,5036456.400000000000,13548854.240000000000,6593537,VIKASECO,VIKAS ECOTECH,NSE
531739,9.43317579902914665840,1014865.000000000000,13078820.718000000000,136125188,GENNEX,GENNEX LABORATORIES,BSE
533263,5.93175290126502328280,909833.600000000000,12511364.096000000000,136515332,GREENPOWER,ORIENT GREEN POWER COMPANY,BSE
21339,5.33454721848717892540,1303469.400000000000,11817076.042000000000,5462785,STEELXIND,STEEL EXCHANGE INDIA,NSE
532945,4.89724985329073118580,684683.800000000000,11193697.754000000000,136433924,SEPC,SEPC,BSE
539217,6.07810112424321393940,14663648.700000000000,9697490.528000000000,138039556,SRESTHA,SRESTHA FINVEST,BSE
542579,7.13540436377608518170,1156086.600000000000,9679049.424000000000,138900228,AGOL,ASHAPURI GOLD ORNAMENT,BSE
2168,7.67115756185795992520,1318345.200000000000,9314919.572000000000,555009,RAJMET,RAJNANDINI METAL,NSE
532348,5.55895764110516125170,516868.200000000000,8944610.390000000000,136281092,SUBEXLTD,SUBEX,BSE
18562,6.79821711181896089290,3886851.700000000000,8855637.857000000000,4751873,MITTAL,MITTAL LIFE STYLE,NSE
13702,5.16346886375210157070,709936.300000000000,8838813.317000000000,3507713,VISHWARAJ,VISHWARAJ SUGAR IND,NSE
21794,5.31011969188873529740,1644068.400000000000,8782676.380000000000,5579265,DAVANGERE,DAVANGERE SUGAR COMPANY L,NSE
11999,5.99616263295672454200,2865959.400000000000,7967248.846000000000,3071745,FCSSOFT,FCS SOFTWARE SOLN.,NSE
512379,4.81630888683257614850,1103864.700000000000,7424876.032000000000,131169028,CRESSAN,CRESSANDA SOLUTIONS,BSE
526490,4.27246901591192670470,1017244.900000000000,7420726.240000000000,134781444,PRATIK,PRATIK PANELS,BSE
540642,4.33166554778905421250,650254.700000000000,7323989.192000000000,138404356,SALASAR,SALASAR TECHNO ENGINEERING LIM,BSE
540190,6.38848708709801900620,2930032.200000000000,7238887.556000000000,138288644,FRANKLININD,FRANKLIN INDUSTRIES,BSE
9253,6.66058704511507277990,641481.200000000000,7227883.303000000000,2368769,NILAINFRA,NILA INFRASTRUCTURES,NSE
30323,6.14977390478165890040,2411991.600000000000,6995401.673000000000,7762689,ESSENTIA,INTEGRA ESSENTIA,NSE
507878,5.86133782065307187580,735568.200000000000,6350720.514000000000,130016772,UNITECH,UNITECH,BSE
539310,4.37095859330686330120,15066779.200000000000,6256896.642000000000,138063364,THINKINK,THINKINK PICTUREZ,BSE
532839,4.53461530849085414610,755752.100000000000,6136794.729000000000,136406788,DISHTV,DISH TV INDIA,BSE
511700,5.64892357387893828100,6903948.400000000000,5839739.620000000000,130995204,STANCAP,STANDARD CAPITAL MARKETS,BSE
542285,3.45340355861903204740,528391.300000000000,5678718.057000000000,138824964,AXITA,AXITA COTTON,BSE
542655,5.98008584873280729360,1697895.600000000000,5665037.534000000000,138919684,VIKASLIFE,VIKAS LIFECARE,BSE
512175,9.66866234373616866230,544670.800000000000,5620798.463000000000,131116804,VAMA,VAMA INDUSTRIES,BSE
517554,5.82000924230719385990,4887630.400000000000,5554704.319000000000,132493828,NHCFOODS,NHC FOODS,BSE
536659,9.25994724510826760410,714641.700000000000,5491746.211000000000,137384708,PVVINFRA,PVV INFRA,BSE
538607,8.90103596080248876380,2965120.800000000000,5368987.775000000000,137883396,TOYAMSL,TOYAM SPORTS,BSE
530961,5.80913207264659400600,1890764.600000000000,5122468.490000000000,135926020,VIKASECO,VIKAS ECOTECH,BSE
511116,6.27120339402948098590,9927618.500000000000,4907107.704000000000,130845700,QUADRANT,QUADRANT TELEVENTURES,BSE
17295,5.53236782056591827160,629614.800000000000,4887322.940000000000,4427521,NAGAFERT,NAGARJUN FERT AND CHE,NSE
5352,5.33291496634464777840,525727.200000000000,4740122.980000000000,1370113,EXXARO,EXXARO TILES,NSE
539574,5.69231104796339977920,5221320.100000000000,4635927.532000000000,138130948,SCL,SUNSHINE CAPITAL,BSE
543688,5.23686841980310695960,563212.100000000000,4340233.762000000000,139184132,SARVESHWAR,SARVESHWAR FOODS,NSE
511012,6.48030498836717719210,2166226.600000000000,4278005.579000000000,130819076,YAMNINV,YAMINI INVESTMENTS COMPANY,BSE
20852,5.67067689096841185030,551345.200000000000,4205953.888000000000,5338113,ZEELEARN,ZEE LEARN,NSE
524444,8.69191816760687913450,1302766.300000000000,3872986.314000000000,134257668,EVEXIA,EVEXIA LIFECARE,BSE
509051,6.05074095735340186980,2857034.200000000000,3836259.195000000000,130317060,INDINFO,INDIAN INFOTECH & SOFTWARE,BSE
531328,6.68596363429490855360,2549891.300000000000,3816622.556000000000,136019972,KRETTOSYS,KRETTO SYSCON,BSE
542046,5.68760381268508708610,505440.400000000000,3726632.587000000000,138763780,VIVIDM,VIVID MERCANTILE,BSE
24870,4.09086664906456690100,1961097.300000000000,3651954.149000000000,6366721,INVENTURE,INVENTURE GRO & SEC,NSE
539277,4.70381641552435548810,5274291.200000000000,3574574.204000000000,138054916,ALSTONE,ALSTONE TEXTILES (INDIA),BSE
531592,6.76357234325047428790,1489449.000000000000,3435099.858000000000,136087556,GENPHARMA,GENPHARMASEC,BSE
532022,5.14409431873280594080,5251432.800000000000,3434893.574000000000,136197636,FILATFASH,FILATEX FASHIONS,BSE
505343,5.58120299566691399810,3627753.900000000000,3125080.696000000000,129367812,MONOT,MONOTYPE INDIA,BSE
504351,5.06564973161529895660,1568110.400000000000,2937650.276000000000,129113860,EMPOWER,EMPOWER INDIA,BSE
511557,7.29726424448371786740,622151.300000000000,2890243.354000000000,130958596,PROFINC,PRO FIN CAPITAL SERVICES,BSE
532666,5.89746865493316992480,996361.000000000000,2804284.242000000000,136362500,FCSSOFT,FCS SOFTWARE SOLUTIONS,BSE
542753,4.85382972823447247590,871041.100000000000,2724831.520000000000,138944772,SEACOAST,SEACOAST SHIPPING SERVICES LIM,BSE
535958,5.63456781007015400000,915799.100000000000,2658484.888000000000,137205252,ESSENTIA,INTEGRA ESSENTIA,BSE
532481,5.44848908931213076260,570213.800000000000,2616892.395000000000,136315140,NOIDATOLL,NOIDA TOLL BRIDGE COMPANY,BSE
530557,5.24816042490992030890,3443456.400000000000,2513637.092000000000,135822596,NCLRESE,NCL RESEARCH & FINANCIAL SERVI,BSE
532271,9.96975747097320369780,742064.500000000000,2499486.001000000000,136261380,ORCHASP,ORCHASP,BSE
534060,6.36401762023688772070,853537.100000000000,2477252.137000000000,136719364,PMCFIN,PMC FINCORP,BSE
539773,5.76356570061212744980,1176418.200000000000,2472266.518000000000,138181892,ADVIKCA,ADVIK CAPITAL,BSE
532641,7.69075720071814761310,537487.700000000000,2366033.164000000000,136356100,NDL,NANDAN DENIM,BSE
532713,5.83357566728195024580,721219.600000000000,2263173.478000000000,136374532,SAKUMA,SAKUMA EXPORTS,BSE
538875,7.66733530078800481340,585663.400000000000,2153030.325000000000,137952004,SELLWIN,SELLWIN TRADERS,BSE
539470,6.44230499241478818740,1972202.100000000000,2100487.816000000000,138104324,SHREEGANES,SHREE GANESH BIOTECH (INDIA) L,BSE
541161,4.33396598524859957190,1442170.400000000000,1741116.523000000000,138537220,KBCGLOBAL,KBC GLOBAL,BSE
531893,5.48382670782934297000,2682335.500000000000,1712872.370000000000,136164612,SAWABUSI,SAWACA BUSINESS MACHINES,BSE
535730,6.78965965117176274520,2656816.100000000000,1618797.858000000000,137146884,KHOOBSURAT,KHOOBSURAT,BSE
539216,11.08103078745042304830,800566.600000000000,1590047.077000000000,138039300,GARMNTMNTR,GARMENT MANTRA LIFESTYLE LIMIT,BSE
533506,4.34706340084194724760,721830.700000000000,1340344.507000000000,136577540,INVENTURE,INVENTURE GROWTH & SECURITIES,BSE
532154,5.54380167398183117280,1313432.000000000000,1312157.236000000000,136231428,JOHNPHARMA,JOHNSON PHARMACARE,BSE
512499,3.10795981672785224380,2499383.200000000000,1290993.480000000000,131199748,SHALPRO,SHALIMAR PRODUCTIONS,BSE
533048,6.38685687247529553460,752754.400000000000,1250622.212000000000,136460292,TPHQ,TEAMO PRODUCTIONS HQ,BSE
539584,6.08138255585094411720,1347162.100000000000,1243988.922000000000,138133508,SIPTL,SHARANAM INFRAPROJECT AND TRAD,BSE
531153,5.20268713428679350400,559647.800000000000,1226631.592000000000,135975172,DILIGENT,DILIGENT INDUSTRIES,BSE
501314,8.43910983591270000340,1254104.400000000000,1087261.740000000000,128336388,PRISMX,PRISMX GLOBAL VENTURES,BSE
540377,4.97059687230945607720,1294329.800000000000,1082290.482000000000,138336516,IFL,IFL ENTERPRISES,BSE
531752,5.97239829234864666720,953572.200000000000,1044127.062000000000,136128516,BIOGEN,BIOGEN PHARMACHEM INDUSTRIES L,BSE
531025,4.55109070034443168780,1518081.800000000000,1027795.650000000000,135942404,VISAGAR,VISAGAR FINANCIAL SERVICES,BSE
505523,7.44205855257618400310,1349601.300000000000,975435.755000000000,129413892,MAHACORP,MAHARASHTRA CORPORATION,BSE
539519,8.57745342266464720780,728445.600000000000,923330.282000000000,138116868,MAYUKH,MAYUKH DEALTRADE,BSE
533090,5.44324005413755147290,1041232.700000000000,907259.800000000000,136471044,EXCEL,EXCEL REALTY N INFRA,BSE
523277,5.91660490437317723380,1376285.000000000000,873050.008000000000,133958916,GVFILM,GV FILMS,BSE
512097,5.98151477098845519910,2228838.600000000000,848791.019000000000,131096836,SAICOM,SAIANAND COMMERCIAL,BSE
533602,4.58141300783053709980,542487.900000000000,692883.364000000000,136602116,LESHAIND,LESHA INDUSTRIES,BSE
538975,5.11357526881720430120,2083785.100000000000,661500.478000000000,137977604,SHREESEC,SHREE SECURITIES,BSE
541303,4.87757766530145046770,928069.300000000000,650696.755000000000,138573572,AKSHAR,AKSHAR SPINTEX,BSE
539506,5.32540306445730131310,608889.800000000000,608631.837000000000,138113540,ADCON,ADCON CAPITAL SERVICES,BSE
538212,8.73863245116264894820,835286.700000000000,576433.032000000000,137782276,SHARPINV,SHARP INVESTMENTS,BSE
526622,5.47639290643021986320,703883.500000000000,462639.230000000000,134815236,MFLINDIA,MFL INDIA,BSE
538422,4.83628968109182218210,640260.500000000000,451510.673000000000,137836036,JACKSON,JACKSON INVESTMENTS,BSE
531723,5.51530973496516804080,577750.400000000000,407654.321000000000,136121092,GATECH,GACM TECHNOLOGIES,BSE
534741,5.95618898603022972690,577337.500000000000,368186.567000000000,136893700,VIRTUALG,VIRTUAL GLOBAL EDUCATION,BSE
